docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85710.35
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.71 USDT, unrealized PnL≈-0.04 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.17 USDT (-0.28%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85745.82
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.72 USDT, unrealized PnL≈-0.03 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.13 USDT, PnL=-0.16 USDT (-0.27%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85484.00
crypto-bot-foundational  | [INFO] [BTC/USDT] SL reached (-0.521%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000160, entry=85932.02, exit=85510.80, pnl=-0.08, capital=59.08
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.08 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.08 USDT, PnL=-0.21 USDT (-0.36%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85484.00
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53139876739', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Fa2d08e68f78f992315acf8', 'transactTime': '1764589560565', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.80962400', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764589560565', 'fills': [{'price': '86310.15000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5587549556'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53139876739', 'clientOrderId': 'x-TKT5PX2Fa2d08e68f78f992315acf8', 'timestamp': 1764589560565, 'datetime': '2025-12-01T11:46:00.565Z', 'lastTradeTimestamp': 1764589560565, 'lastUpdateTimestamp': 1764589560565, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 86310.15, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.809624, 'average': 86310.15, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'trades': [{'info': {'price': '86310.15000000', 'qty': '0.00016000', 'commission': '0.00000016', 'commissionAsset': 'BTC', 'tradeId': '5587549556'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587549556', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 86310.15, 'amount': 0.00016, 'cost': 13.809624, 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}]}], 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00016 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53141073872', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2F33e7b75384fc9e8b90fd4c', 'transactTime': '1764591321753', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.74374560', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764591321753', 'fills': [{'price': '85898.41000000', 'qty': '0.00016000', 'commission': '0.01374375', 'commissionAsset': 'USDT', 'tradeId': '5587654849'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53141073872', 'clientOrderId': 'x-TKT5PX2F33e7b75384fc9e8b90fd4c', 'timestamp': 1764591321753, 'datetime': '2025-12-01T12:15:21.753Z', 'lastTradeTimestamp': 1764591321753, 'lastUpdateTimestamp': 1764591321753, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 85898.41, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.7437456, 'average': 85898.41, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01374375}, 'trades': [{'info': {'price': '85898.41000000', 'qty': '0.00016000', 'commission': '0.01374375', 'commissionAsset': 'USDT', 'tradeId': '5587654849'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587654849', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85898.41, 'amount': 0.00016, 'cost': 13.7437456, 'fee': {'currency': 'USDT', 'cost': 0.01374375}, 'fees': [{'currency': 'USDT', 'cost': 0.01374375}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01374375}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00016533238674529903 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53141103740', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Fbbc7483de875d6c7f4a35a', 'transactTime': '1764591361823', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.74912320', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'BUY', 'workingTime': '1764591361823', 'fills': [{'price': '85932.02000000', 'qty': '0.00007000', 'commission': '0.00000007', 'commissionAsset': 'BTC', 'tradeId': '5587656870'}, {'price': '85932.02000000', 'qty': '0.00007000', 'commission': '0.00000007', 'commissionAsset': 'BTC', 'tradeId': '5587656871'}, {'price': '85932.02000000', 'qty': '0.00002000', 'commission': '0.00000002', 'commissionAsset': 'BTC', 'tradeId': '5587656872'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53141103740', 'clientOrderId': 'x-TKT5PX2Fbbc7483de875d6c7f4a35a', 'timestamp': 1764591361823, 'datetime': '2025-12-01T12:16:01.823Z', 'lastTradeTimestamp': 1764591361823, 'lastUpdateTimestamp': 1764591361823, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 85932.02, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.7491232, 'average': 85932.02, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'BTC', 'cost': 1.6e-07}, 'trades': [{'info': {'price': '85932.02000000', 'qty': '0.00007000', 'commission': '0.00000007', 'commissionAsset': 'BTC', 'tradeId': '5587656870'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587656870', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85932.02, 'amount': 7e-05, 'cost': 6.0152414, 'fee': {'currency': 'BTC', 'cost': 7e-08}, 'fees': [{'currency': 'BTC', 'cost': 7e-08}]}, {'info': {'price': '85932.02000000', 'qty': '0.00007000', 'commission': '0.00000007', 'commissionAsset': 'BTC', 'tradeId': '5587656871'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587656871', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85932.02, 'amount': 7e-05, 'cost': 6.0152414, 'fee': {'currency': 'BTC', 'cost': 7e-08}, 'fees': [{'currency': 'BTC', 'cost': 7e-08}]}, {'info': {'price': '85932.02000000', 'qty': '0.00002000', 'commission': '0.00000002', 'commissionAsset': 'BTC', 'tradeId': '5587656872'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587656872', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85932.02, 'amount': 2e-05, 'cost': 1.7186404, 'fee': {'currency': 'BTC', 'cost': 2e-08}, 'fees': [{'currency': 'BTC', 'cost': 2e-08}]}], 'fees': [{'currency': 'BTC', 'cost': 1.6e-07}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden SELL 0.00016 BTC/USDT...
crypto-bot-foundational  | [LIVE] Orden ejecutada: {'info': {'symbol': 'BTCUSDT', 'orderId': '53142453004', 'orderListId': '-1', 'clientOrderId': 'x-TKT5PX2Faec59d2dede62a50e64536', 'transactTime': '1764593120432', 'price': '0.00000000', 'origQty': '0.00016000', 'executedQty': '0.00016000', 'origQuoteOrderQty': '0.00000000', 'cummulativeQuoteQty': '13.68172800', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'MARKET', 'side': 'SELL', 'workingTime': '1764593120432', 'fills': [{'price': '85510.80000000', 'qty': '0.00016000', 'commission': '0.01368173', 'commissionAsset': 'USDT', 'tradeId': '5587780656'}], 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '53142453004', 'clientOrderId': 'x-TKT5PX2Faec59d2dede62a50e64536', 'timestamp': 1764593120432, 'datetime': '2025-12-01T12:45:20.432Z', 'lastTradeTimestamp': 1764593120432, 'lastUpdateTimestamp': 1764593120432, 'symbol': 'BTC/USDT', 'type': 'market', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'sell', 'price': 85510.8, 'triggerPrice': None, 'amount': 0.00016, 'cost': 13.681728, 'average': 85510.8, 'filled': 0.00016, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': 'USDT', 'cost': 0.01368173}, 'trades': [{'info': {'price': '85510.80000000', 'qty': '0.00016000', 'commission': '0.01368173', 'commissionAsset': 'USDT', 'tradeId': '5587780656'}, 'timestamp': None, 'datetime': None, 'symbol': 'BTC/USDT', 'id': '5587780656', 'order': None, 'type': None, 'side': None, 'takerOrMaker': None, 'price': 85510.8, 'amount': 0.00016, 'cost': 13.681728, 'fee': {'currency': 'USDT', 'cost': 0.01368173}, 'fees': [{'currency': 'USDT', 'cost': 0.01368173}]}], 'fees': [{'currency': 'USDT', 'cost': 0.01368173}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
crypto-bot-foundational  | [LIVE] Enviando orden BUY 0.00016587682280660708 BTC/USDT...
crypto-bot-foundational  | [INFO] [BTC/USDT] Open long: amount=0.000160, entry=85484.36, capital=45.41
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.68 USDT, current value≈13.68 USDT, unrealized PnL≈0.00 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.08 USDT, PnL=-0.21 USDT (-0.36%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.68 USDT, current value≈13.68 USDT, unrealized PnL≈-0.00 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.08 USDT, PnL=-0.21 USDT (-0.36%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.68 USDT, current value≈13.68 USDT, unrealized PnL≈-0.00 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.08 USDT, PnL=-0.21 USDT (-0.36%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
